ID,Word1,Word2,Interlock,Idx1,Idx2,Idx12
446,fid,re,fried,35962,80370,38753
447,fin,red,friend,36206,81376,38754
448,fine,redd,friended,36248,81412,38755
449,fins,red,friends,36327,81376,38764
450,fir,re,frier,36334,80370,38767
451,fir,res,friers,36334,83695,38768
452,fiz,ree,frieze,36574,81649,38770
453,frig,urn,furring,38772,107874,39396
454,frig,urns,furrings,38772,107876,39397
455,gie,and,gained,40878,3389,39637
456,gnu,age,gangue,41628,1718,39948
457,gnus,age,gangues,41629,1718,39949
458,guy,ad,gaudy,43370,1034,40254
459,gut,an,gaunt,43341,3227,40272
460,gas,er,gears,40129,32839,40372
461,gee,es,geese,40384,33007,40394
462,get,es,geest,40751,33007,40395
463,get,ess,geests,40751,33133,40396
464,gat,in,giant,40213,48608,40827
465,gat,ins,giants,40213,49987,40832
466,grig,inn,girning,42607,49883,41067
467,gar,li,glair,40001,55631,41163
468,gar,lie,glaire,40001,55789,41164
469,gars,lie,glaires,40120,55789,41166
470,gar,lis,glairs,40001,56319,41170
471,gem,la,gleam,40439,53989,41244
472,gem,las,gleams,40439,54681,41249
473,gem,lay,gleamy,40439,54967,41250
474,get,ley,gleety,40751,55629,41285
475,got,la,gloat,42023,53989,41361
476,got,las,gloats,42023,54681,41366
477,gae,odd,goaded,39597,66641,41633
478,gas,od,goads,40129,66638,41636
479,gae,old,goaled,39597,66931,41638
480,gals,oles,goalless,39793,66969,41644
481,gig,on,going,40889,67069,41767
482,gig,ons,goings,40889,67112,41768
483,go,od,good,41630,66638,41879
484,goy,od,goody,42084,66638,41898
485,goy,oe,gooey,42084,66700,41899
486,go,of,goof,41630,66730,41900
487,goy,of,goofy,42084,66730,41911
488,go,on,goon,41630,67069,41923
489,goy,on,goony,42084,67069,41929
490,go,op,goop,41630,67207,41930
491,go,os,goos,41630,67757,41934
492,goy,os,goosy,42084,67757,41946
493,gal,ras,graals,39661,80083,42089
494,get,ras,greats,40751,80083,42467
495,ged,re,greed,40382,80370,42478
496,ged,res,greeds,40382,83695,42484
497,genet,reis,greeniest,40518,82580,42505
498,get,re,greet,40751,80370,42519
499,get,res,greets,40751,83695,42525
500,gens,ryes,greyness,40569,86548,42562
501,got,ras,groats,42023,80083,42738
502,gone,rudd,grounded,41842,86230,42816
503,gul,re,gruel,43141,80370,42908
504,gul,res,gruels,43141,83695,42919
505,gas,un,guans,40129,105257,43011
506,get,us,guest,40751,107909,43069
507,gie,us,guise,40878,107909,43135
508,ha,ar,haar,43478,4642,43481
509,has,ar,haars,44397,4642,43482
510,he,ad,haed,44665,1034,43581
511,he,am,haem,44665,2798,43583
512,hes,am,haems,45456,2798,43594
513,he,an,haen,44665,3227,43595
514,he,as,haes,44665,5236,43598
515,he,at,haet,44665,5689,43599
516,hes,at,haets,45456,5689,43600
517,hi,ar,hair,45549,4642,43676
518,his,ar,hairs,45833,4642,43708
519,hut,an,haunt,47230,3227,44524
520,ha,el,heal,43478,30863,44757
521,hae,eld,healed,43580,30914,44759
522,has,el,heals,44397,30863,44763
523,ha,er,hear,43478,32839,44777
524,had,er,heard,43559,32839,44779
525,hae,err,hearer,43580,32943,44780
526,haes,err,hearers,43598,32943,44781
527,has,er,hears,44397,32839,44788
528,has,ere,hearse,44397,32863,44791
529,hat,er,heart,44437,32839,44795
530,hat,ers,hearts,44437,32968,44824
531,ha,et,heat,43478,33238,44835
532,hah,et,heath,43659,33238,44841
533,has,et,heats,44397,33238,44853
534,hair,eve,heavier,43676,33549,44869
535,he,el,heel,44665,30863,44961
536,hes,el,heels,45456,30863,44972
537,hi,el,heil,45549,30863,45012
538,hie,eld,heiled,45608,30914,45013
539,his,el,heils,45833,30863,45015
540,hi,er,heir,45549,32839,45022
541,hies,ers,heiress,45620,32968,45026
542,his,er,heirs,45833,32839,45032
543,hit,es,heist,45871,33007,45035
544,hit,ess,heists,45871,33133,45040
545,he,id,hied,44665,47644,45609
546,he,is,hies,44665,51333,45620
547,ha,or,hoar,43478,67434,45904
548,had,or,hoard,43559,67434,45905
549,had,ors,hoards,43559,67728,45911
550,hair,ore,hoarier,43676,67569,45914
551,has,or,hoars,44397,67434,45919
552,has,ore,hoarse,44397,67569,45920
553,hay,or,hoary,44603,67434,45930
554,ha,ox,hoax,43478,70034,45934
555,he,od,hoed,44665,66638,46003
556,he,or,hoer,44665,67434,46008
557,hes,or,hoers,45456,67434,46009
558,he,os,hoes,44665,67757,46010
559,hie,os,hoise,45608,67757,46056
560,hit,os,hoist,45871,67757,46060
561,ho,od,hood,45897,66638,46388
562,hoe,odd,hooded,46000,66641,46389
563,hoy,oe,hooey,46871,66700,46406
564,hoy,oes,hooeys,46871,66716,46407
565,ho,of,hoof,45897,66730,46408
566,holt,oke,hooklet,46182,66924,46433
567,holt,okes,hooklets,46182,66927,46434
568,ho,op,hoop,45897,67207,46448
569,hue,os,house,46909,67757,46773
570,he,us,hues,44665,107909,46912
571,into,girn,ignitron,50771,41065,47791
572,ifs,net,infest,47769,64669,49500
573,if,no,info,47763,65147,49599
574,ifs,no,infos,47769,65147,49622
575,it,no,into,51508,65147,50771
576,in,os,ions,48608,67757,51176
577,ills,sees,isleless,47878,89017,51362
578,jut,an,jaunt,52657,3227,51824
579,jut,any,jaunty,52657,4145,51833
580,jee,err,jeerer,51898,32943,51906
581,jees,err,jeerers,51910,32943,51907
582,jut,os,joust,52657,67757,52372
583,ka,as,kaas,52677,5236,52678
584,kos,an,kaons,53833,3227,52829
585,ka,es,keas,52677,33007,52915
586,keet,ens,keenest,52995,32208,52975
587,kris,era,kerrias,53888,32840,53119
588,kris,ere,kerries,53888,32863,53120
589,keg,li,kleig,53003,55631,53567
590,ka,on,koan,52677,67069,53764
591,kas,on,koans,52867,67069,53765
592,ka,os,koas,52677,67757,53766
593,li,ad,laid,55631,1034,54256
594,li,an,lain,55631,3227,54259
595,li,ar,lair,55631,4642,54260
596,lid,ar,laird,55780,4642,54261
597,lid,ars,lairds,55780,5125,54263
598,lis,ar,lairs,56319,4642,54266
599,la,ef,leaf,53989,30664,55055
600,las,ef,leafs,54681,30664,55066
601,lay,ef,leafy,54967,30664,55069
602,lair,eke,leakier,54260,30855,55084
603,la,el,leal,53989,30863,55091
604,la,en,lean,53989,31596,55095
605,las,en,leans,54681,31596,55104
606,lat,en,leant,54728,31596,55105
607,la,er,lear,53989,32839,55117
608,lair,ere,learier,54260,32863,55118
609,land,ere,learned,54426,32863,55121
610,las,er,lears,54681,32839,55128
611,lay,er,leary,54967,32839,55129
612,la,es,leas,53989,33007,55130
613,lat,es,least,54728,33007,55143
614,lat,ess,leasts,54728,33133,55144
615,lair,eve,leavier,54260,33549,55160
616,ley,er,leery,55629,32839,55222
617,li,es,leis,55631,33007,55351
618,lag,in,liang,54209,48608,55645
619,lag,ins,liangs,54209,49987,55646
620,leet,ifs,liefest,55224,47769,55794
621,lens,ire,liernes,55416,51195,55808
622,lo,in,lion,56501,48608,56218
623,la,od,load,53989,66638,56504
624,las,od,loads,54681,66638,56510
625,la,of,loaf,53989,66730,56513
626,las,of,loafs,54681,66730,56518
627,la,om,loam,53989,66999,56519
628,las,om,loams,54681,66999,56525
629,lay,om,loamy,54967,66999,56526
630,la,on,loan,53989,67069,56527
631,las,on,loans,54681,67069,56534
632,less,ose,loesses,55466,67779,56724
633,li,on,loin,55631,67069,56812
634,lis,on,loins,56319,67069,56813
635,lo,of,loof,56501,66730,56921
636,lo,om,loom,56501,66999,56942
637,lo,on,loon,56501,67069,56946
638,lo,op,loop,56501,67207,56953
639,lo,os,loos,56501,67757,56966
640,lug,one,lounge,57320,67090,57124
641,lugs,one,lounges,57331,67090,57128
642,ma,ar,maar,57699,4642,57700
643,mas,ar,maars,58937,4642,57701
644,me,as,maes,59386,5236,57864
645,mi,ad,maid,60326,1034,58004
646,mis,ad,maids,61111,1034,58015
647,mir,age,maigre,61068,1718,58017
648,mils,ales,mailless,60748,2285,58034
649,mi,am,maim,60326,2798,58044
650,mis,am,maims,61111,2798,58049
651,mi,an,main,60326,3227,58050
652,mil,any,mainly,60573,4145,58057
653,mis,an,mains,61111,3227,58060
654,mi,ar,mair,60326,4642,58082
655,mis,ar,mairs,61111,4642,58083
656,mu,an,maun,63156,3227,59252
657,mud,an,maund,63212,3227,59253
658,mud,any,maundy,63212,4145,59260
659,mu,at,maut,63156,5689,59264
660,mus,at,mauts,63609,5689,59265
661,my,aa,maya,63829,1,59318
662,my,as,mays,63829,5236,59352
663,ma,el,meal,57699,30863,59402
664,mas,el,meals,58937,30863,59408
665,may,el,mealy,59317,30863,59413
666,ma,en,mean,57699,31596,59416
667,mas,en,means,58937,31596,59434
668,mat,en,meant,59093,31596,59435
669,may,en,meany,59317,31596,59440
670,ma,et,meat,57699,33238,59458
671,mas,et,meats,58937,33238,59470
672,may,et,meaty,59317,33238,59473
673,me,et,meet,59386,33238,59611
674,mil,eke,meikle,60573,30855,59659
675,me,in,mien,59386,48608,60521
676,ma,on,moan,57699,67069,61981
677,mas,on,moans,58937,67069,61985
678,ma,os,moas,57699,67757,61986
679,mod,oe,mooed,62041,66700,62575
680,mols,ones,moonless,62255,67099,62602
